Data set,Ligand InChI,LogBIO,PubChem SID,BS+AICc,BS+r2a,FS+AIC,FS+BIC,FS+r2a,FS+RIC1,FS+RIC2,FS+RIC3,FS+RIC4
Training set,"InChI=1S/C16H16N6OS/c1-10-9-15(22-21-10)19-14-7-8-17-16(20-14)24-13-5-3-12(4-6-13)18-11(2)23/h3-9H,1-2H3,(H,18,23)(H2,17,19,20,21,22)",7.065502,104135242,8.1,7.392,7.673,8.263,7.257,7.673,7.673,7.673,7.673
Training set,"InChI=1S/C29H33F2N7O4/c1-41-24-14-20-23(15-25(24)42-11-3-8-38-9-6-18(16-39)7-10-38)32-17-33-29(20)35-26-12-19(36-37-26)13-27(40)34-22-5-2-4-21(30)28(22)31/h2,4-5,12,14-15,17-18,39H,3,6-11,13,16H2,1H3,(H,34,40)(H2,32,33,35,36,37)",6.387216,56464713,6.428,6.108,6.326,6.205,6.173,6.326,6.326,6.326,6.326
Training set,"InChI=1S/C25H34N6O/c1-17-7-6-8-18(13-17)22(10-12-30(4)5)31-16-19(15-26-31)27-24(32)23-20-9-11-25(2,3)14-21(20)28-29-23/h6-8,13,15-16,22H,9-12,14H2,1-5H3,(H,27,32)(H,28,29)/t22-/m0/s1",6.30103,103933476,6.709,6.494,6.099,6.497,6.145,6.099,6.099,6.099,6.099
Training set,"InChI=1S/C29H34N8O6/c1-42-25-15-23-24(16-26(25)43-11-3-8-36-9-6-19(17-38)7-10-36)30-18-31-29(23)33-27-13-21(34-35-27)14-28(39)32-20-4-2-5-22(12-20)37(40)41/h2,4-5,12-13,15-16,18-19,38H,3,6-11,14,17H2,1H3,(H,32,39)(H2,30,31,33,34,35)",6.05061,56464717,5.619,5.734,5.976,6.194,5.909,5.976,5.976,5.976,5.976
Training set,"InChI=1S/C13H16N6O/c1-8-5-11(16-12-6-9(2)18-19-12)17-13(10(8)7-14)15-3-4-20/h5-6,20H,3-4H2,1-2H3,(H3,15,16,17,18,19)",7.69897,131346880,7.153,7.561,7.47,7.299,7.435,7.47,7.47,7.47,7.47
Training set,"InChI=1S/C27H30FN7O3/c28-18-4-1-5-19(12-18)31-26(37)14-20-13-25(34-33-20)32-27-23-8-7-22(15-24(23)29-17-30-27)38-11-3-10-35-9-2-6-21(35)16-36/h1,4-5,7-8,12-13,15,17,21,36H,2-3,6,9-11,14,16H2,(H,31,37)(H2,29,30,32,33,34)/t21-/m1/s1",5.853872,56464739,6.046,5.509,5.794,6.323,5.632,5.794,5.794,5.794,5.794
Training set,"InChI=1S/C20H23N5O/c1-20(2)9-8-17-16(10-20)18(24-23-17)19(26)22-15-11-21-25(13-15)12-14-6-4-3-5-7-14/h3-7,11,13H,8-10,12H2,1-2H3,(H,22,26)(H,23,24)",5.769551,103933539,6.254,6.297,6.091,6.63,5.904,6.091,6.091,6.091,6.091
Training set,"InChI=1S/C24H20Cl2FN5O2/c1-13-10-29-24(31-19-6-5-17(26)9-18(19)27)32-22(13)15-8-20(28-11-15)23(34)30-21(12-33)14-3-2-4-16(25)7-14/h2-11,21,28,33H,12H2,1H3,(H,30,34)(H,29,31,32)/t21-/m1/s1",6.267606,85856451,6.853,6.52,6.468,7.129,6.572,6.468,6.468,6.468,6.468
Training set,"InChI=1S/C19H27N5OS/c1-13-10-16(21-17-11-14(2)23-24-17)22-18(15(13)12-20)26-9-7-5-6-8-19(3,4)25/h10-11,25H,5-9H2,1-4H3,(H2,21,22,23,24)",8.013228,131346882,8.414,7.986,8.247,8.93,8.268,8.247,8.247,8.247,8.247
Training set,"InChI=1S/C19H18N6OS/c1-11-8-17(22-18-9-12(2)24-25-18)23-19(16(11)10-20)27-15-6-4-14(5-7-15)21-13(3)26/h4-9H,1-3H3,(H,21,26)(H2,22,23,24,25)",8.275724,131346873,8.351,8.141,7.922,8.222,8.14,7.922,7.922,7.922,7.922
Training set,"InChI=1S/C21H20N6OS/c1-3-19(28)22-14-8-10-15(11-9-14)29-21-23-17-7-5-4-6-16(17)20(25-21)24-18-12-13(2)26-27-18/h4-12H,3H2,1-2H3,(H,22,28)(H2,23,24,25,26,27)",9,104135241,8.146,8.17,8.503,8.224,8.606,8.503,8.503,8.503,8.503
Training set,"InChI=1S/C20H23N5O/c1-20(2)9-8-16-17(10-20)23-24-18(16)19(26)22-15-11-21-25(13-15)12-14-6-4-3-5-7-14/h3-7,11,13H,8-10,12H2,1-2H3,(H,22,26)(H,23,24)",6.318759,103933475,6.04,6.41,6.184,6.129,6.163,6.184,6.184,6.184,6.184
Training set,"InChI=1S/C17H24N6O/c1-12-9-15(20-16-10-13(2)22-23-16)21-17(14(12)11-18)19-7-5-3-4-6-8-24/h9-10,24H,3-8H2,1-2H3,(H3,19,20,21,22,23)",8.346787,131346881,8.122,8.499,8.296,7.506,8.18,8.296,8.296,8.296,8.296
Training set,"InChI=1S/C20H21ClN8/c1-2-29(10-13-5-6-14-19(18(13)21)24-11-23-14)20-22-8-7-16(26-20)25-17-9-15(27-28-17)12-3-4-12/h5-9,11-12H,2-4,10H2,1H3,(H,23,24)(H2,22,25,26,27,28)",8.275724,319496471,8.378,8.58,8.811,7.939,8.524,8.811,8.811,8.811,8.811
Training set,"InChI=1S/C26H26ClN5O2/c1-15-6-4-9-21(17(15)3)31-26-29-12-16(2)24(32-26)19-11-22(28-13-19)25(34)30-23(14-33)18-7-5-8-20(27)10-18/h4-13,23,28,33H,14H2,1-3H3,(H,30,34)(H,29,31,32)/t23-/m1/s1",6.356547,85856447,6.893,6.591,6.483,7.062,6.144,6.483,6.483,6.483,6.483
Training set,"InChI=1S/C25H32N6O/c1-25(2)11-8-20-21(14-25)29-30-22(20)24(32)28-19-15-27-31(16-19)23(17-6-4-3-5-7-17)18-9-12-26-13-10-18/h3-7,15-16,18,23,26H,8-14H2,1-2H3,(H,28,32)(H,29,30)/t23-/m1/s1",7.721246,103933482,7.676,7.587,7.884,7.086,8.212,7.884,7.884,7.884,7.884
Training set,"InChI=1S/C28H33F2N7O4/c1-3-8-37(10-11-38)9-5-12-41-24-16-22-19(15-23(24)40-2)28(32-17-31-22)34-25-13-18(35-36-25)14-26(39)33-21-7-4-6-20(29)27(21)30/h4,6-7,13,15-17,38H,3,5,8-12,14H2,1-2H3,(H,33,39)(H2,31,32,34,35,36)",7.060481,56464732,6.675,6.655,6.772,6.603,6.844,6.772,6.772,6.772,6.772
Training set,"InChI=1S/C26H24ClN5O4/c1-15-12-29-26(31-19-6-3-7-22-24(19)36-9-8-35-22)32-23(15)17-11-20(28-13-17)25(34)30-21(14-33)16-4-2-5-18(27)10-16/h2-7,10-13,21,28,33H,8-9,14H2,1H3,(H,30,34)(H,29,31,32)/t21-/m1/s1",7.958607,85856457,7.293,7.348,7.682,7.024,7.677,7.682,7.682,7.682,7.682
Training set,"InChI=1S/C23H30N6O/c1-23(2)11-10-18-19(12-23)26-27-21(18)22(30)25-17-13-24-29(14-17)20(15-28(3)4)16-8-6-5-7-9-16/h5-9,13-14,20H,10-12,15H2,1-4H3,(H,25,30)(H,26,27)/t20-/m0/s1",6.677781,242042501,6.733,6.861,6.464,6.582,6.573,6.464,6.464,6.464,6.464
Training set,"InChI=1S/C23H28N8OS/c1-15-13-20(29-28-15)25-19-14-21(31-11-9-30(2)10-12-31)27-23(26-19)33-18-7-5-17(6-8-18)24-22(32)16-3-4-16/h5-8,13-14,16H,3-4,9-12H2,1-2H3,(H,24,32)(H2,25,26,27,28,29)",9.221849,46513935,9.229,9.111,9.376,9.035,9.303,9.376,9.376,9.376,9.376
Training set,"InChI=1S/C18H16N6/c1-12-11-16(24-23-12)21-17-14-9-5-6-10-15(14)20-18(22-17)19-13-7-3-2-4-8-13/h2-11H,1H3,(H3,19,20,21,22,23,24)",7.619789,104135223,7.422,7.536,7.608,7.839,7.227,7.608,7.608,7.608,7.608
Training set,"InChI=1S/C29H35N7O5/c1-40-25-15-23-24(16-26(25)41-11-3-8-36-9-6-19(17-37)7-10-36)30-18-31-29(23)33-27-13-21(34-35-27)14-28(39)32-20-4-2-5-22(38)12-20/h2,4-5,12-13,15-16,18-19,37-38H,3,6-11,14,17H2,1H3,(H,32,39)(H2,30,31,33,34,35)",5.39794,56464718,5.593,5.863,6.001,6.243,5.697,6.001,6.001,6.001,6.001
Training set,"InChI=1S/C25H22ClN5O4/c1-14-10-28-25(30-18-6-3-7-21-23(18)35-13-34-21)31-22(14)16-9-19(27-11-16)24(33)29-20(12-32)15-4-2-5-17(26)8-15/h2-11,20,27,32H,12-13H2,1H3,(H,29,33)(H,28,30,31)/t20-/m1/s1",7.823909,85856455,7.475,7.913,8.057,7.061,8.069,8.057,8.057,8.057,8.057
Training set,"InChI=1S/C25H24ClN5O2/c1-15-6-3-4-9-20(15)30-25-28-12-16(2)23(31-25)18-11-21(27-13-18)24(33)29-22(14-32)17-7-5-8-19(26)10-17/h3-13,22,27,32H,14H2,1-2H3,(H,29,33)(H,28,30,31)/t22-/m1/s1",6.39794,85856446,6.719,6.302,6.293,6.395,6.311,6.293,6.293,6.293,6.293
Training set,"InChI=1S/C22H28N8OS/c1-4-21(31)23-16-5-7-17(8-6-16)32-22-25-18(24-19-13-15(2)27-28-19)14-20(26-22)30-11-9-29(3)10-12-30/h5-8,13-14H,4,9-12H2,1-3H3,(H,23,31)(H2,24,25,26,27,28)",8.79588,104120172,8.741,8.416,8.96,9.342,8.879,8.96,8.96,8.96,8.96
Training set,"InChI=1S/C26H31FN7O6P/c1-2-34(10-12-40-41(36,37)38)9-4-11-39-21-7-8-22-23(16-21)28-17-29-26(22)31-24-14-20(32-33-24)15-25(35)30-19-6-3-5-18(27)13-19/h3,5-8,13-14,16-17H,2,4,9-12,15H2,1H3,(H,30,35)(H2,36,37,38)(H2,28,29,31,32,33)",5.863914,104098590,6.193,5.757,6.056,5.966,5.696,6.056,6.056,6.056,6.056
Training set,"InChI=1S/C18H13Cl2N5S/c1-10-9-15(25-24-10)22-17-11-5-2-3-8-14(11)21-18(23-17)26-16-12(19)6-4-7-13(16)20/h2-9H,1H3,(H2,21,22,23,24,25)",8.30103,104135232,8.439,8.655,8.107,8.642,8.6,8.107,8.107,8.107,8.107
Training set,"InChI=1S/C20H18N6OS/c1-12-11-18(26-25-12)23-19-16-5-3-4-6-17(16)22-20(24-19)28-15-9-7-14(8-10-15)21-13(2)27/h3-11H,1-2H3,(H,21,27)(H2,22,23,24,25,26)",8.39794,104120141,8.186,8.306,8.826,8.212,8.876,8.826,8.826,8.826,8.826
Training set,"InChI=1S/C19H17N5OS/c1-12-11-17(24-23-12)21-18-13-7-3-4-8-14(13)20-19(22-18)26-16-10-6-5-9-15(16)25-2/h3-11H,1-2H3,(H2,20,21,22,23,24)",7.619789,104135234,7.951,7.981,7.966,8.319,7.723,7.966,7.966,7.966,7.966
Training set,"InChI=1S/C19H17N5OS/c1-12-11-17(24-23-12)21-18-15-5-3-4-6-16(15)20-19(22-18)26-14-9-7-13(25-2)8-10-14/h3-11H,1-2H3,(H2,20,21,22,23,24)",8.045757,104135235,8.011,7.928,7.924,8.396,8.118,7.924,7.924,7.924,7.924
Training set,"InChI=1S/C18H20N6OS/c1-12-16(26-17(19)21-12)15-6-7-20-18(23-15)22-13-2-4-14(5-3-13)24-8-10-25-11-9-24/h2-7H,8-11H2,1H3,(H2,19,21)(H,20,22,23)",8.09691,104120139,7.89,7.968,7.897,8.851,7.92,7.897,7.897,7.897,7.897
Training set,"InChI=1S/C19H28N6O/c1-13-10-16(22-17-11-14(2)24-25-17)23-18(15(13)12-20)21-9-7-5-6-8-19(3,4)26/h10-11,26H,5-9H2,1-4H3,(H3,21,22,23,24,25)",8.638272,131346883,7.974,8.3,8.649,7.837,8.869,8.649,8.649,8.649,8.649
Training set,"InChI=1S/C23H28N8OS/c1-15-13-20(29-28-15)25-19-14-21(31-11-9-30(2)10-12-31)27-23(26-19)33-18-7-5-17(6-8-18)24-22(32)16-3-4-16/h5-8,13-14,16H,3-4,9-12H2,1-2H3,(H,24,32)(H2,25,26,27,28,29)",12.221849,46513935,9.606,10.052,10.369,9.38,10.696,10.369,10.369,10.369,10.369
Training set,"InChI=1S/C29H34F2N8O4/c1-42-24-16-20-23(17-25(24)43-13-3-6-38-7-9-39(10-8-38)11-12-40)32-18-33-29(20)35-26-14-19(36-37-26)15-27(41)34-22-5-2-4-21(30)28(22)31/h2,4-5,14,16-18,40H,3,6-13,15H2,1H3,(H,34,41)(H2,32,33,35,36,37)",7.259637,56464723,7.382,7.068,7.173,6.543,7.564,7.173,7.173,7.173,7.173
Training set,"InChI=1S/C25H34N8OS/c1-6-23(34)26-18-7-9-19(10-8-18)35-24-28-20(27-21-15-17(2)30-31-21)16-22(29-24)32-11-13-33(14-12-32)25(3,4)5/h7-10,15-16H,6,11-14H2,1-5H3,(H,26,34)(H2,27,28,29,30,31)",8.886057,104120197,9.455,9.436,9.251,9.083,9.105,9.251,9.251,9.251,9.251
Training set,"InChI=1S/C23H28N8OS/c1-15-13-20(29-28-15)25-19-14-21(31-11-9-30(2)10-12-31)27-23(26-19)33-18-7-5-17(6-8-18)24-22(32)16-3-4-16/h5-8,13-14,16H,3-4,9-12H2,1-2H3,(H,24,32)(H2,25,26,27,28,29)",9.221849,46513935,9.443,9.774,9.507,9.372,9.591,9.507,9.507,9.507,9.507
Training set,"InChI=1S/C24H22FN5O2/c1-15-12-27-24(29-19-10-6-5-9-18(19)25)30-22(15)17-11-20(26-13-17)23(32)28-21(14-31)16-7-3-2-4-8-16/h2-13,21,26,31H,14H2,1H3,(H,28,32)(H,27,29,30)/t21-/m1/s1",6.79588,85856439,6.813,6.511,6.507,6.568,6.659,6.507,6.507,6.507,6.507
Training set,"InChI=1S/C24H31ClN6O/c1-24(2)10-8-19-20(13-24)28-29-22(19)23(32)27-18-14-26-31(15-18)21(9-11-30(3)4)16-6-5-7-17(25)12-16/h5-7,12,14-15,21H,8-11,13H2,1-4H3,(H,27,32)(H,28,29)/t21-/m0/s1",6.537602,242042503,6.525,6.159,6.11,6.439,6.215,6.11,6.11,6.11,6.11
Training set,"InChI=1S/C26H27N5O2/c1-3-18-9-7-8-12-21(18)30-26-28-14-17(2)24(31-26)20-13-22(27-15-20)25(33)29-23(16-32)19-10-5-4-6-11-19/h4-15,23,27,32H,3,16H2,1-2H3,(H,29,33)(H,28,30,31)/t23-/m1/s1",5.844664,85856438,6.044,5.86,5.41,6.197,5.555,5.41,5.41,5.41,5.41
